type,area_name,lat,lon,price_per_sqft,is_commercial,wealth_index
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 8 - Ex Park View,31.518936,74.437694,22.22222222222222,False,22.22222222222222
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
